Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
18, 0.29976,0.465844,0.249,0.25,0.251,0.251,4.934
19, 0.29833,0.458467,0.248,0.249,0.25,0.25,4.859
20, 0.33141,0.508308,0.275,0.277,0.277,0.278,5.388
21, 0.33293,0.518209,0.276,0.277,0.278,0.279,5.488
22, 0.36443,0.557953,0.303,0.305,0.306,0.306,5.915
23, 0.36708,0.573479,0.304,0.305,0.306,0.307,6.072
24, 0.39769,0.613385,0.332,0.333,0.333,0.334,6.5

>>> 'test_crzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.03257,0.0407517,0.027,0.028,0.028,0.029,0.438
4, 0.06641,0.0992302,0.055,0.056,0.056,0.056,1.053
5, 0.06731,0.107088,0.055,0.056,0.056,0.056,1.132
6, 0.09767,0.132508,0.082,0.083,0.084,0.084,1.415
7, 0.10121,0.160855,0.083,0.083,0.084,0.084,1.7
8, 0.13361,0.21061,0.109,0.111,0.111,0.112,2.228
9, 0.13433,0.217352,0.109,0.111,0.111,0.112,2.296
10, 0.16771,0.272481,0.137,0.139,0.139,0.14,2.878
11, 0.16829,0.271734,0.138,0.139,0.139,0.14,2.871
12, 0.20199,0.331253,0.166,0.166,0.167,0.168,3.497
13, 0.20059,0.319107,0.165,0.166,0.167,0.168,3.375
14, 0.23285,0.363354,0.193,0.194,0.194,0.195,3.847
15, 0.23423,0.367715,0.193,0.195,0.195,0.196,3.892
16, 0.2659,0.411255,0.221,0.222,0.223,0.223,4.357
17, 0.26714,0.42121,0.22,0.222,0.222,0.223,4.457
18, 0.30043,0.475437,0.249,0.249,0.25,0.251,5.03
19, 0.30147,0.478527,0.248,0.251,0.251,0.252,5.062
20, 0.33238,0.518039,0.276,0.277,0.278,0.279,5.486
21, 0.33133,0.500927,0.277,0.279,0.279,0.28,5.315
22, 0.36603,0.565135,0.304,0.305,0.306,0.307,5.988
23, 0.36611,0.570223,0.304,0.306,0.306,0.308,6.039
24, 0.40954,0.710687,0.332,0.334,0.335,0.336,7.48

>>> 'test_rol': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0004,0.000489898,0,0,0,0.001,0.001
4, 0.00044,0.000496387,0,0,0,0.001,0.001
5, 0.00048,0.0004996,0,0,0,0.001,0.001
6, 0.00051,0.0004999,0,0,0.001,0.001,0.001
7, 0.00057,0.000495076,0,0,0.001,0.001,0.001
8, 0.0006,0.000509902,0,0,0.001,0.001,0.002
9, 0.0006,0.000509902,0,0,0.001,0.001,0.002
10, 0.00068,0.000466476,0,0,0.001,0.001,0.001
11, 0.00079,0.000621208,0,0,0.001,0.001,0.005
12, 0.00073,0.000443959,0,0,0.001,0.001,0.001
13, 0.00077,0.000420833,0,0.001,0.001,0.001,0.001
14, 0.0008,0.0004,0,0.001,0.001,0.001,0.001
15, 0.00083,0.000401373,0,0.001,0.001,0.001,0.002
16, 0.00085,0.000384057,0,0.001,0.001,0.001,0.002
17, 0.0009,0.000331662,0,0.001,0.001,0.001,0.002
18, 0.00095,0.000259808,0,0.001,0.001,0.001,0.002
19, 0.00099,0.000479479,0,0.001,0.001,0.001,0.005
20, 0.00099,9.94987e-05,0,0.001,0.001,0.001,0.001
21, 0.00102,0.00014,0.001,0.001,0.001,0.001,0.002
22, 0.00112,0.0010028,0.001,0.001,0.001,0.001,0.011
23, 0.00108,0.000271293,0.001,0.001,0.001,0.001,0.002
24, 0.00113,0.000336303,0.001,0.001,0.001,0.001,0.002

>>> 'test_ror': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00041,0.000491833,0,0,0,0.001,0.001
4, 0.00045,0.000497494,0,0,0,0.001,0.001
5, 0.0005,0.0005,0,0,0,0.001,0.001
6, 0.00053,0.000499099,0,0,0.001,0.001,0.001
7, 0.00055,0.000497494,0,0,0.001,0.001,0.001
8, 0.00057,0.000514879,0,0,0.001,0.001,0.002
9, 0.00063,0.00050309,0,0,0.001,0.001,0.002
10, 0.00067,0.000470213,0,0,0.001,0.001,0.001
11, 0.00031,0.000462493,0,0,0,0.001,0.001
12, 0.00069,0.000462493,0,0,0.001,0.001,0.001
13, 0.00079,0.000431161,0,0.001,0.001,0.001,0.002
14, 0.00077,0.000420833,0,0.001,0.001,0.001,0.001
15, 0.00083,0.000375633,0,0.001,0.001,0.001,0.001
16, 0.00085,0.000357071,0,0.001,0.001,0.001,0.001
17, 0.0009,0.000360555,0,0.001,0.001,0.001,0.002
18, 0.00091,0.000286182,0,0.001,0.001,0.001,0.001
19, 0.00097,0.000221585,0,0.001,0.001,0.001,0.002
20, 0.00097,0.000170587,0,0.001,0.001,0.001,0.001
21, 0.00101,9.94987e-05,0.001,0.001,0.001,0.001,0.002
22, 0.00107,0.000255147,0.001,0.001,0.001,0.001,0.002
23, 0.00101,9.94987e-05,0.001,0.001,0.001,0.001,0.002
24, 0.00114,0.000346987,0.001,0.001,0.001,0.001,0.002

>>> 'test_asl': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.08678,0.0504287,0.06,0.063,0.069,0.074,0.3
4, 0.06451,0.0028548,0.061,0.063,0.064,0.065,0.078
5, 0.06408,0.00238193,0.061,0.063,0.064,0.065,0.08
6, 0.06403,0.00226475,0.061,0.063,0.063,0.065,0.076
7, 0.06391,0.00349026,0.06,0.062,0.063,0.064,0.084
8, 0.06422,0.00259068,0.061,0.063,0.064,0.065,0.084
9, 0.06745,0.0124132,0.061,0.063,0.064,0.065,0.125
10, 0.06443,0.00334142,0.061,0.063,0.064,0.065,0.083
11, 0.066,0.0131332,0.061,0.063,0.063,0.065,0.17
12, 0.06512,0.00731612,0.061,0.062,0.063,0.064,0.111
13, 0.06768,0.0155067,0.061,0.063,0.064,0.066,0.186
14, 0.06332,0.00333131,0.06,0.062,0.062,0.064,0.084
15, 0.06339,0.00267168,0.06,0.062,0.063,0.064,0.078
16, 0.06401,0.00638356,0.06,0.062,0.063,0.064,0.119
17, 0.0658,0.0126277,0.06,0.062,0.063,0.065,0.159
18, 0.06331,0.00489836,0.06,0.062,0.062,0.064,0.105
19, 0.06592,0.0112033,0.06,0.062,0.063,0.064,0.123
20, 0.06426,0.00659033,0.06,0.062,0.063,0.064,0.122
21, 0.06563,0.0100047,0.061,0.063,0.063,0.064,0.125
22, 0.06445,0.00427639,0.061,0.062,0.063,0.065,0.091
23, 0.06489,0.00769142,0.061,0.063,0.063,0.064,0.135
24, 0.0647,0.0061441,0.061,0.063,0.063,0.065,0.115

>>> 'test_asr': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06378,0.00267798,0.06,0.062,0.063,0.065,0.079
4, 0.06363,0.00290398,0.06,0.062,0.063,0.064,0.08
5, 0.06452,0.00428364,0.061,0.062,0.063,0.065,0.089
6, 0.06389,0.00353241,0.06,0.062,0.063,0.064,0.081
7, 0.06445,0.00556664,0.061,0.062,0.063,0.064,0.112
8, 0.06308,0.00304197,0.06,0.061,0.062,0.064,0.082
9, 0.06487,0.00738194,0.06,0.062,0.063,0.065,0.123
10, 0.06617,0.011123,0.06,0.062,0.064,0.065,0.12
11, 0.06581,0.0109815,0.06,0.062,0.063,0.064,0.113
12, 0.06672,0.0164409,0.061,0.063,0.063,0.065,0.203
13, 0.06603,0.0112796,0.06,0.062,0.063,0.064,0.126
14, 0.06406,0.00512215,0.061,0.062,0.063,0.064,0.109
15, 0.06694,0.0148228,0.061,0.062,0.063,0.064,0.149
16, 0.06358,0.00237141,0.061,0.062,0.063,0.064,0.077
17, 0.06914,0.018211,0.06,0.063,0.064,0.066,0.203
18, 0.06413,0.00347176,0.061,0.062,0.063,0.064,0.087
19, 0.0649,0.00326956,0.061,0.063,0.064,0.066,0.084
20, 0.0641,0.00221585,0.061,0.063,0.064,0.065,0.078
21, 0.06654,0.0108907,0.061,0.062,0.064,0.065,0.125
22, 0.06547,0.00655813,0.061,0.062,0.064,0.067,0.118
23, 0.0668,0.0161697,0.061,0.062,0.063,0.064,0.183
24, 0.07654,0.0307998,0.061,0.063,0.063,0.066,0.208

>>> 'test_lsl': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06353,0.00657336,0.059,0.061,0.062,0.064,0.121
4, 0.06229,0.00244252,0.06,0.061,0.062,0.063,0.081
5, 0.06545,0.0081968,0.06,0.062,0.063,0.065,0.112
6, 0.06333,0.00266479,0.06,0.062,0.063,0.064,0.079
7, 0.06365,0.0033087,0.06,0.062,0.063,0.064,0.086
8, 0.06398,0.00269807,0.06,0.063,0.063,0.065,0.084
9, 0.0662,0.0113481,0.06,0.062,0.063,0.064,0.124
10, 0.06441,0.00446115,0.06,0.062,0.063,0.064,0.085
11, 0.06404,0.00326166,0.061,0.062,0.063,0.065,0.084
12, 0.0658,0.0101035,0.061,0.062,0.063,0.064,0.115
13, 0.06548,0.00948523,0.061,0.062,0.063,0.065,0.122
14, 0.06369,0.00296882,0.061,0.062,0.063,0.064,0.084
15, 0.06544,0.00743952,0.061,0.063,0.064,0.065,0.114
16, 0.06598,0.0111004,0.061,0.063,0.063,0.064,0.13
17, 0.06409,0.00225431,0.061,0.063,0.064,0.065,0.079
18, 0.07323,0.0525654,0.061,0.063,0.064,0.067,0.582
19, 0.0637,0.00529811,0.06,0.062,0.063,0.064,0.11
20, 0.06238,0.0109971,0.058,0.06,0.061,0.062,0.168
21, 0.0666,0.0158297,0.059,0.061,0.062,0.064,0.146
22, 0.0636,0.00268328,0.061,0.062,0.063,0.064,0.082
23, 0.06781,0.0158825,0.06,0.062,0.063,0.065,0.143
24, 0.06587,0.00523957,0.06,0.063,0.065,0.066,0.094

>>> 'test_lsr': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06483,0.00261555,0.06,0.063,0.064,0.066,0.077
4, 0.06395,0.0072033,0.06,0.062,0.063,0.064,0.133
5, 0.06368,0.00278883,0.061,0.062,0.063,0.064,0.079
6, 0.06398,0.00505763,0.061,0.062,0.063,0.064,0.109
7, 0.06385,0.00252339,0.061,0.062,0.063,0.065,0.078
8, 0.06352,0.0027694,0.06,0.062,0.063,0.064,0.079
9, 0.06372,0.00308571,0.061,0.062,0.063,0.064,0.081
10, 0.06388,0.00258952,0.06,0.062,0.063,0.065,0.076
11, 0.06419,0.0052301,0.061,0.062,0.063,0.064,0.109
12, 0.06549,0.00620402,0.06,0.063,0.064,0.066,0.116
13, 0.06789,0.0148121,0.061,0.062,0.063,0.065,0.14
14, 0.06379,0.00293017,0.06,0.062,0.063,0.064,0.079
15, 0.06555,0.009616,0.061,0.062,0.063,0.065,0.127
16, 0.06857,0.0188442,0.06,0.063,0.063,0.065,0.19
17, 0.06352,0.00249592,0.061,0.062,0.063,0.064,0.077
18, 0.06416,0.00314871,0.061,0.062,0.063,0.065,0.082
19, 0.06805,0.0144813,0.06,0.062,0.064,0.065,0.122
20, 0.06978,0.0142896,0.061,0.063,0.065,0.069,0.136
21, 0.06642,0.0115855,0.061,0.062,0.063,0.065,0.117
22, 0.06493,0.00921765,0.06,0.062,0.063,0.064,0.132
23, 0.06333,0.00289847,0.06,0.062,0.063,0.064,0.078
24, 0.06548,0.00496081,0.061,0.062,0.063,0.068,0.088

>>> 'test_inc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.23563,0.0622229,0.221,0.223,0.225,0.231,0.841
4, 0.2415,0.123016,0.222,0.223,0.224,0.228,1.457
5, 0.24552,0.115186,0.22,0.222,0.224,0.229,1.366
6, 0.26719,0.134069,0.221,0.222,0.278,0.28,1.565
7, 0.27994,0.206507,0.222,0.223,0.28,0.282,2.31
8, 0.31027,0.234788,0.28,0.281,0.281,0.284,2.641
9, 0.37301,0.240599,0.341,0.343,0.343,0.345,2.762
10, 0.32798,0.303411,0.234,0.236,0.349,0.35,3.289
11, 0.40913,0.392238,0.362,0.363,0.364,0.366,4.309
12, 0.46965,0.718428,0.389,0.39,0.391,0.393,7.616
13, 0.5797,1.26537,0.444,0.445,0.446,0.449,13.169
14, 0.77205,2.15384,0.541,0.548,0.549,0.554,22.202
15, 1.29255,5.14144,0.75,0.759,0.765,0.775,52.448
16, 2.29279,10.6992,1.201,1.21,1.213,1.219,108.748
17, 4.67032,22.4275,2.402,2.406,2.409,2.416,227.821
18, 9.11065,48.2778,4.238,4.249,4.253,4.26,489.469
19, 17.9374,97.3741,8.119,8.131,8.147,8.157,986.797
20, 40.82,217.654,17.091,17.122,19.763,19.94,2206.41
21, 83.8904,432.811,40.331,40.372,40.388,40.402,4390.31
22, 170.758,898.352,79.97,80.429,80.45,80.491,9109.25
23, 347.875,1871.56,159.205,159.29,160.122,160.223,18969.7
24, 692.978,3748.1,314.148,314.472,317.467,318.086,37986.1

>>> 'test_incs': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.23355,0.463783,1.985,2.956,3.29,3.481,4.466
4, 2.8042,0.314597,2.276,2.567,2.793,2.989,3.924
5, 2.74172,0.295467,1.765,2.518,2.729,2.925,3.522
6, 2.88076,0.343181,2.317,2.657,2.83,3.041,4.44
7, 3.27989,0.353693,2.673,2.998,3.237,3.507,4.087
8, 3.568,0.383326,2.474,3.305,3.522,3.797,4.823
9, 4.2061,0.402671,3.378,3.888,4.189,4.436,5.29
10, 4.83699,0.442743,3.836,4.525,4.796,5.108,5.889
11, 5.79696,0.525217,4.715,5.304,5.838,6.175,6.871
12, 7.17415,0.51344,5.973,6.825,7.197,7.485,8.307
13, 9.96894,0.611847,8.94,9.515,9.874,10.323,13.082
14, 15.178,1.12576,13.304,14.614,15.124,15.656,23.055
15, 26.4567,2.03594,21.602,25.445,26.41,27.485,37.57
16, 49.6158,4.90103,39.368,46.8,49.851,51.939,81.54
17, 100.809,11.3922,81.384,95.037,100.745,105.312,186.518
18, 209.98,21.1787,160.724,199.276,212.581,218.462,355.833
19, 416.599,43.3867,342.687,392.491,413.672,429.376,761.021
20, 847.498,88.6844,707.704,805.566,844.703,883.752,1520.97
21, 1746.14,171.341,1363.93,1642.31,1768.63,1824.92,2950.97
22, 3507.08,397.373,2818.01,3370.39,3493.22,3664.16,6708.45
23, 6930.05,887.467,5538.7,6548.83,6940.27,7267.47,14312.7
24, 13710.3,1854.84,11065.1,12688.2,13580.9,14561.2,29040.7

>>> 'test_incc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.29021,0.249419,2.395,3.246,3.34,3.431,3.896
4, 2.94955,0.383586,2.363,2.693,2.866,3.105,4.37
5, 2.88644,0.301999,2.34,2.691,2.84,3.024,3.972
6, 2.93713,0.321591,2.423,2.692,2.92,3.204,3.835
7, 3.19526,0.314622,2.558,2.991,3.162,3.348,4.623
8, 3.39113,0.350644,2.781,3.142,3.322,3.532,4.71
9, 4.08651,0.413341,3.35,3.799,4.019,4.303,5.39
10, 4.72346,0.397965,3.96,4.451,4.665,4.914,6.042
11, 5.80964,0.49483,4.794,5.396,5.823,6.159,6.967
12, 7.19645,0.504337,5.949,6.878,7.239,7.454,8.363
13, 10.3411,0.563906,8.714,9.958,10.344,10.682,12.121
14, 15.8931,1.13422,14.04,15.069,15.945,16.535,22.546
15, 26.2744,2.55273,22.767,24.653,26.04,27.472,43.991
16, 49.6615,5.82683,41.387,46.649,48.536,51.963,95.559
17, 101.688,11.6038,84.109,95.089,100.595,105.896,191.46
18, 213.259,22.7936,175.303,199.619,211.841,223.843,390.494
19, 436.15,41.0094,374.192,417.708,443.022,451.278,760.549
20, 849.966,98.0909,686.032,802.279,843.566,887.298,1602.52
21, 1744.67,204.24,1470,1641.62,1733.28,1827,3452.18
22, 3484.41,373.439,2914.42,3294.09,3476.9,3643.79,6445.6
23, 7070.47,913.884,5584.95,6601.5,7206.14,7405,14575
24, 13914.9,1739.15,11138.6,12836.2,13705,14676.1,28180.8

>>> 'test_incsc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.51916,0.437489,2.371,3.336,3.57,3.798,4.614
4, 3.01907,0.355877,2.436,2.747,2.955,3.202,4.171
5, 2.99101,0.358764,2.435,2.719,2.895,3.199,4.439
6, 3.10471,0.339295,2.45,2.813,3.078,3.335,4.356
7, 3.61596,0.383291,2.628,3.332,3.549,3.817,4.766
8, 3.77769,0.365421,3.095,3.483,3.713,3.99,4.856
9, 4.33984,0.436287,3.534,4.015,4.268,4.652,5.857
10, 5.00661,0.470574,4.276,4.616,4.942,5.225,6.461
11, 6.04023,0.508781,4.986,5.636,5.963,6.377,7.44
12, 7.72953,0.639753,6.38,7.283,7.75,8.112,9.369
13, 11.143,0.499799,9.944,10.836,11.102,11.424,12.716
14, 16.6699,1.07423,14.195,15.917,16.659,17.171,19.674
15, 26.9448,1.85996,23.176,25.578,26.923,28.067,35.432
16, 49.4592,3.89134,41.015,47.107,49.129,51.598,63.82
17, 101.76,9.40091,84.762,95.779,101.902,106.741,148.391
18, 207.425,15.0281,172.19,196.445,209.029,220.094,234.724
19, 421.673,37.7191,337.553,394.447,422.394,449.569,612.148
20, 850.716,71.7015,723.417,785.211,859.144,900.87,1240.95
21, 1727.6,145.107,1393.23,1625.87,1741.38,1823.86,2573.67
22, 3481.95,235.221,2806.59,3316.22,3495.41,3666.35,4307.21
23, 6953.64,542.578,5859.37,6459.27,7032.92,7219.74,10594.4
24, 13974.6,1165.48,11852.4,13228.5,14129.2,14690.3,21053.5

>>> 'test_dec': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.24072,0.124458,0.222,0.223,0.224,0.225,1.47
4, 0.25408,0.222307,0.221,0.223,0.224,0.229,2.457
5, 0.24251,0.133622,0.218,0.22,0.22,0.222,1.553
6, 0.2429,0.181522,0.218,0.219,0.22,0.222,2.043
7, 0.24208,0.184612,0.218,0.219,0.22,0.221,2.075
8, 0.31086,0.236955,0.28,0.281,0.282,0.285,2.664
9, 0.37104,0.215672,0.341,0.342,0.343,0.345,2.51
10, 0.38506,0.287037,0.348,0.35,0.351,0.352,3.237
11, 0.40786,0.409793,0.359,0.36,0.361,0.363,4.482
12, 0.46227,0.674924,0.386,0.387,0.388,0.393,7.176
13, 0.57163,1.2291,0.439,0.441,0.442,0.445,12.8
14, 0.80301,2.47369,0.538,0.546,0.547,0.55,25.415
15, 1.25374,4.91211,0.746,0.748,0.752,0.758,50.128
16, 2.29319,10.6067,1.204,1.212,1.216,1.223,107.828
17, 4.6995,22.4665,2.413,2.419,2.423,2.429,228.237
18, 8.96309,46.5764,4.21,4.253,4.258,4.266,472.39
19, 18.0591,98.5152,8.116,8.127,8.135,8.144,998.271
20, 40.6137,215.507,17.065,17.107,19.819,19.915,2184.84
21, 83.9843,433.644,40.336,40.364,40.38,40.41,4398.69
22, 171.915,912.837,79.84,79.916,80.216,80.286,9254.53
23, 340.895,1807.91,158.141,158.286,159.934,160.084,18329.4
24, 692.737,3749.22,313.997,314.304,316.781,317.333,37997

>>> 'test_decs': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.27567,0.38405,2.262,3.182,3.302,3.417,4.211
4, 2.8695,0.335339,2.266,2.639,2.805,3.089,3.794
5, 2.81224,0.334382,2.236,2.566,2.813,2.964,4.306
6, 2.96412,0.316345,2.396,2.732,2.923,3.121,3.874
7, 3.42832,0.376047,2.627,3.147,3.351,3.654,4.363
8, 3.51407,0.302086,2.931,3.295,3.461,3.703,4.609
9, 4.23478,0.409308,3.406,3.968,4.163,4.418,5.559
10, 4.86971,0.406257,3.942,4.587,4.831,5.08,5.936
11, 5.95212,0.470074,4.878,5.606,5.989,6.306,7.1
12, 7.20521,0.434806,5.955,6.933,7.266,7.476,8.158
13, 10.1725,0.581344,8.894,9.811,10.062,10.448,12.65
14, 15.1224,0.891668,13.553,14.482,14.991,15.674,20.288
15, 26.1154,2.41817,20.903,24.841,26.017,27.118,43.561
16, 50.1464,5.73516,39.94,47.411,50.093,52.119,93.507
17, 102.643,9.57108,84.477,98.098,102.767,106.77,169.071
18, 210.666,18.4073,170.521,199.155,210.421,222.362,323.867
19, 431.116,38.7303,373.506,411.511,431.871,446.857,739.579
20, 843.262,95.4497,705.52,781.514,832.301,890.234,1586.83
21, 1731.97,206.019,1367.47,1663.96,1731.94,1816.56,3368.76
22, 3557.21,392.104,2877.26,3388.65,3534.07,3667.86,6920.54
23, 7116.83,839.396,5560.99,6907.21,7072.1,7352.09,14211
24, 14337.1,1644.69,11506.9,13614.4,14571.4,14709,28357.7

>>> 'test_decc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.30399,0.350125,2.328,3.155,3.364,3.519,4.06
4, 2.82959,0.310064,2.073,2.604,2.785,3.019,3.599
5, 2.87556,0.283143,2.394,2.642,2.8,3.068,3.652
6, 2.92894,0.276362,2.446,2.725,2.895,3.065,3.816
7, 3.27014,0.308799,2.729,3.024,3.237,3.484,4.356
8, 3.56748,0.412142,2.815,3.304,3.475,3.753,5.325
9, 4.21042,0.390268,3.525,3.938,4.134,4.45,5.551
10, 4.79256,0.422976,3.917,4.466,4.728,5.052,6.053
11, 5.82414,0.487506,4.926,5.384,5.829,6.142,7.095
12, 7.38395,0.418229,6.273,7.165,7.348,7.608,8.589
13, 10.6413,0.609858,9.431,10.185,10.494,10.941,13.389
14, 15.5673,1.05187,13.793,14.911,15.488,15.987,22.062
15, 26.7797,2.13491,21.953,25.559,26.641,27.855,39.437
16, 50.3537,5.36469,41.47,47.132,50.095,52.686,83.823
17, 103.069,9.93143,84.351,96.564,103.145,109.096,164.894
18, 213.28,21.8831,179.776,202.251,215.213,220.575,391.657
19, 432.553,42.1157,346.733,407.316,431.677,454.349,723.211
20, 885.354,96.6839,697.7,820.392,899.575,932.25,1616.6
21, 1806.35,190.313,1500.94,1739.81,1829.22,1856.93,3402.43
22, 3603.18,427.691,2828.74,3428.58,3615.61,3729.37,7189.91
23, 7200.87,846.934,5645.13,6882.62,7135.12,7456.77,14289.5
24, 14387.4,1608.42,11290.5,13777.8,14307.2,14966.2,26958.3

>>> 'test_decsc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 3.36835,0.533528,2.101,2.99,3.479,3.665,4.685
4, 3.04846,0.375703,2.51,2.742,2.973,3.303,4.322
5, 3.09181,0.377441,2.486,2.762,3.034,3.34,4.309
6, 3.19787,0.388861,2.55,2.876,3.095,3.397,4.665
7, 3.72633,0.433142,2.586,3.46,3.665,3.906,5.884
8, 3.95012,0.384355,3.253,3.64,3.927,4.155,5.295
9, 4.528,0.44033,3.666,4.229,4.446,4.72,5.979
10, 5.22961,0.499083,4.499,4.859,5.154,5.376,6.908
11, 6.41507,0.614515,5.336,5.877,6.396,6.835,7.872
12, 7.99586,0.652644,6.491,7.609,8.001,8.453,9.797
13, 11.2265,0.585918,9.705,10.802,11.244,11.618,12.773
14, 16.7119,0.986778,14.696,16.076,16.595,17.203,20.432
15, 27.6729,1.75151,24.06,26.521,27.536,28.921,33.013
16, 50.5569,3.62575,40.061,48.022,51.131,52.821,62.059
17, 103.356,9.24874,82.471,96.537,103.628,109.04,149.813
18, 215.669,15.3053,179.885,204.299,218.377,226.74,259.507
19, 436.3,29.9804,360.935,416.138,438.544,453.867,596.602
20, 868.832,57.7369,699.62,825.503,877.688,914.856,963.519
21, 1787.8,117.828,1538.12,1741.14,1803.43,1840.16,2499.01
22, 3549.25,332.395,2827.99,3353.46,3545.24,3755.92,5384.84
23, 6954.73,694.178,5667.79,6522.5,7052.99,7473.55,10657.8
24, 14188,1125.41,11840.4,13417.6,14133.3,14847.3,20456.9

>>> 'test_qft_h': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.28346,0.264551,0.251,0.253,0.254,0.255,2.913
4, 0.43049,0.337287,0.388,0.392,0.393,0.394,3.784
5, 0.61386,0.494805,0.555,0.558,0.56,0.562,5.535
6, 0.82992,0.659426,0.747,0.754,0.764,0.766,7.39
7, 1.06093,0.677179,0.978,0.984,0.989,0.995,7.797
8, 1.35738,1.00901,1.238,1.25,1.255,1.258,11.396
9, 1.70434,1.14486,1.558,1.577,1.585,1.596,13.094
10, 2.45981,1.11831,2.285,2.335,2.347,2.36,13.584
11, 3.2736,1.47061,3.076,3.102,3.111,3.124,17.883
12, 4.70772,1.47669,4.541,4.549,4.555,4.571,19.4
13, 8.83159,2.11859,8.591,8.608,8.612,8.618,29.91
14, 15.3269,3.00836,14.911,14.993,15.028,15.052,45.256
15, 31.0828,4.78456,30.557,30.585,30.599,30.614,78.688
16, 65.7168,7.84632,64.822,64.898,64.919,64.968,143.785
17, 143.604,13.7012,142.127,142.19,142.219,142.254,279.929
18, 317.136,25.8034,314.427,314.48,314.525,314.586,573.875
19, 695.782,51.6859,690.316,690.476,690.554,690.65,1210.05
20, 1526.35,85.568,1517.34,1517.59,1517.7,1517.86,2377.74
21, 3356.53,212.727,3334.57,3334.91,3335.05,3335.36,5473.13
22, 7324.94,428.623,7281.03,7281.47,7281.72,7282.12,11589.7
23, 15937.7,785.615,15857.2,15858.2,15858.6,15859.2,23754.5
24, 34580.5,1598.42,34417.7,34419,34419.6,34420.5,50484.6

>>> 'test_zero_phase_flip': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.02912,0.0964337,0.014,0.014,0.014,0.015,0.973
4, 0.28757,0.188014,0.234,0.243,0.246,0.255,1.924
5, 0.26882,0.0916881,0.229,0.241,0.246,0.276,1.135
6, 0.25731,0.0863574,0.233,0.24,0.243,0.248,1.088
7, 0.27643,0.137228,0.235,0.242,0.246,0.251,1.471
8, 0.28076,0.161338,0.232,0.242,0.247,0.262,1.79
9, 0.28925,0.238012,0.233,0.242,0.247,0.257,2.591
10, 0.29463,0.255215,0.232,0.241,0.247,0.278,2.718
11, 0.29534,0.37927,0.235,0.242,0.247,0.276,4.063
12, 0.32303,0.676821,0.231,0.242,0.246,0.252,7.052
